"","it","dim","N","pr","lh","prior"
"401",401,4,162.834700395741,0.00528952241338271,-5709.42925384331,-797.068822775855
"402",402,4,110.582853892276,0.00426561236916491,-5709.70246341173,-791.500343765785
"403",403,4,240.503485580263,0.0026159077444919,-5718.02409380899,-790.458625040677
"404",404,4,205.485231358953,0.00183085130646193,-5704.4375344395,-802.810228797123
"405",405,4,258.372941736544,0.00327101443038419,-5718.56838499033,-800.589798494316
"406",406,4,205.338320552647,0.00256165099313855,-5717.52143863391,-790.709476980319
"407",407,4,158.762619526741,0.00158348188613905,-5714.22825737186,-791.976264056541
"408",408,4,119.737028910794,0.00345570106013083,-5716.90056539195,-789.407336441679
"409",409,3,99.7159904877697,0.0464208248203715,-5733.48408362996,-765.81259230245
"410",410,4,121.704379751272,0.00604887993053364,-5714.0928123526,-790.308384434269
"411",411,5,179.163943809279,0.00606979933513551,-5688.24350883712,-834.765835943464
"412",412,4,185.750516256505,0.0042291041596509,-5723.83765921969,-784.035006385489
"413",413,4,169.180691781668,0.00378976266278169,-5707.40648782554,-798.738346730304
"414",414,4,166.90735289714,0.00138725272847696,-5713.241742299,-795.724374112576
"415",415,4,244.004162964532,0.00284376374008081,-5716.47594102741,-789.44866571047
"416",416,4,153.541248388418,0.00508495477197951,-5705.82221571962,-796.468007338603
"417",417,4,127.415660470752,0.000585981555645986,-5719.82768550783,-788.912646397208
"418",418,4,198.046870825123,0.00680028385440627,-5716.20042038374,-791.71907779338
"419",419,4,139.095634607616,0.00463662269280745,-5719.64913081541,-785.381485226217
"420",420,4,118.260461067725,0.00629206951881249,-5711.37106249358,-792.04956889691
"421",421,4,240.802773069635,0.00199969129664632,-5718.57382846552,-788.704007415413
"422",422,4,163.740892227493,0.00430854475534247,-5712.25114595767,-791.131675540383
"423",423,3,87.6761948178555,0.0475791037881868,-5724.67948672334,-777.576560831682
"424",424,5,144.496479988761,0.00597062755322242,-5706.90438911978,-813.173971498829
"425",425,4,208.575829010137,0.00160394588159166,-5715.02981122736,-797.818757319549
"426",426,4,156.333958116856,0.00487927639431847,-5723.87016359494,-785.461049902378
"427",427,4,160.100088631047,0.00474423048399473,-5716.58661794588,-791.564517801926
"428",428,4,138.687745353052,0.00512449976492317,-5719.22983666298,-794.820100513224
"429",429,4,218.724508897089,0.00402639208932875,-5712.19071401134,-797.962754081908
"430",430,5,220.559343160597,0.00135224881137273,-5615.52303672697,-900.817925669264
"431",431,4,276.314328874757,0.00187977181636693,-5711.90068676467,-802.202223187945
"432",432,4,191.991195643753,0.00283562349469414,-5716.85720692624,-787.758143091513
"433",433,4,170.061126253745,0.00148277525996558,-5719.94946745594,-790.242221223573
"434",434,4,291.331711179398,0.00904569076020398,-5719.42097568721,-797.576710566029
"435",435,4,159.66416547889,0.00201054980943314,-5710.51329762062,-799.193569237132
"436",436,4,181.60865412918,0.00408060931294185,-5707.66539931515,-796.775289910108
"437",437,4,159.898347183458,0.00405131233419046,-5716.05081507704,-793.716643366056
"438",438,4,177.630078481777,0.00196438774599473,-5713.34038573352,-790.345902034422
"439",439,4,216.115310031518,0.00435739743394849,-5718.72789411635,-786.874376246687
"440",440,4,96.4754401307958,0.00690793970501095,-5713.62091802317,-797.624741740677
"441",441,4,166.339197121895,0.00581578898771897,-5714.67534444718,-793.07748548054
"442",442,4,192.289889996276,0.00449515322783482,-5719.04843662254,-787.487363834859
"443",443,4,146.623338259965,0.00472192829170034,-5714.88572737125,-791.271507587387
"444",444,5,188.806781484552,0.00487705230315435,-5615.42417465441,-898.882796801566
"445",445,5,227.672406532994,0.00126746204005918,-5607.78540167201,-909.524427383805
"446",446,5,161.626637985923,0.00715532607462517,-5606.93986527739,-898.243359048054
"447",447,5,169.560433607488,0.00319640125207886,-5621.14308987402,-897.816661637119
"448",448,5,168.528887955661,0.00323786935775898,-5615.64746740195,-895.65142086876
"449",449,5,176.282811032364,0.00338343084750873,-5603.9463251108,-904.734613181449
"450",450,5,204.810049596273,0.00472867428241008,-5609.89059761432,-904.435162209172
"451",451,5,150.060261830337,0.00944825069125044,-5609.75456731429,-899.106020712441
"452",452,5,254.031331480364,0.00559797075515684,-5610.39715230804,-903.14850279978
"453",453,5,265.443205979977,0.00237070409912089,-5620.19051697221,-902.934673002832
"454",454,5,226.92283549127,0.00162920546616728,-5617.3079168701,-904.123956486115
"455",455,5,238.080977971856,0.00188172837334172,-5610.29627128597,-903.872613450541
"456",456,5,169.496864204085,0.00458266219408476,-5613.33627147089,-897.048708978921
"457",457,5,70.7355995293609,0.0406682800499823,-5524.8591409351,-986.443024631377
"458",458,6,91.3203430385296,0.0041902517123504,-5509.70827221128,-1015.41110376895
"459",459,5,228.229384051184,0.00524180578687621,-5607.9458170599,-900.381153079727
"460",460,5,165.199257527743,0.00267665116441677,-5611.84066887322,-896.002184102376
"461",461,5,183.717477823019,0.000802360127549608,-5612.97288138585,-904.142312045552
"462",462,4,102.468556804076,0.0430964050583792,-5625.80734917473,-886.233829251932
"463",463,5,169.823291650231,0.0057244060555909,-5610.66860123019,-899.290203362108
"464",464,5,171.628519998771,0.00652774867431184,-5601.16986412566,-908.853232822304
"465",465,5,185.07834221521,0.00547144438343868,-5614.81712258121,-892.579238550546
"466",466,5,203.648209600401,0.00581128544928557,-5610.69319267802,-896.274596317036
"467",467,5,214.392906281363,0.00225602300422549,-5608.17980736289,-903.486681544187
"468",468,5,280.297697530153,0.00263640041417134,-5614.88597674181,-897.159457935277
"469",469,5,134.826808238951,0.00105404698208405,-5602.31544801089,-907.313023889607
"470",470,4,91.0280585854704,0.0369705613264708,-5629.12118434008,-871.268084957457
"471",471,4,102.873005924365,0.0443007345170407,-5632.91736655248,-869.976788667923
"472",472,5,177.9379727167,0.008047074182441,-5607.29441755612,-903.161663541541
"473",473,5,135.799259548067,0.00327359197157111,-5610.33224476372,-900.26038560261
"474",474,4,207.901131330283,0.00481562990299484,-5726.14254329296,-786.056638951187
"475",475,4,178.26403794259,0.00548646039549517,-5711.23393549994,-792.302868918914
"476",476,4,204.551541233093,0.00172242192173556,-5714.53702767459,-794.457395730651
"477",477,4,184.886730889057,0.00290849055948496,-5715.26724418328,-788.666546169144
"478",478,4,156.134609971708,0.00459492502890675,-5714.77204623742,-790.111098270375
"479",479,4,136.547761089937,0.00720338636079889,-5707.50861088974,-800.143863762467
"480",480,3,105.542761423171,0.0285971670047418,-5736.66677428469,-765.36770642919
"481",481,5,178.18852870429,0.00466392248099327,-5665.14545919744,-851.110248474129
"482",482,4,162.847241331488,0.00513549720171398,-5713.10190826203,-790.056187803051
"483",483,4,194.993864149254,0.00304780342006482,-5711.97838601927,-791.154336313616
"484",484,4,179.941698690083,0.00375207211072559,-5707.94585144295,-796.423233794624
"485",485,4,165.245545157411,0.00298512218039789,-5714.42910130552,-796.445962021645
"486",486,5,127.365152818387,0.00619941847042822,-5612.79213620396,-894.126071131154
"487",487,5,191.046462312003,0.00312132178919458,-5612.39822205865,-894.758760466526
"488",488,5,157.10404509277,0.00650657401297192,-5607.93396705309,-899.33858594171
"489",489,5,143.700860850299,0.00276996172532387,-5610.97617624969,-895.011222672483
"490",490,4,118.547906395623,0.036528693628576,-5632.76174380198,-871.08057555479
"491",491,5,100.073276996727,0.00429405787882822,-5628.2640140469,-888.389119300528
"492",492,5,146.141359742552,0.00581291376807706,-5609.74093890485,-898.356114550585
"493",493,6,166.837842058876,0.00324290275407944,-5600.7808078379,-919.320893495583
"494",494,5,184.333487160046,0.00781776509076846,-5611.16929803351,-900.111859027359
"495",495,5,124.418864254681,0.00376388732331253,-5611.41595879294,-898.470706646426
"496",496,5,221.017463567935,0.00133768536741775,-5617.45199795226,-900.697174211108
"497",497,4,174.390444025077,0.00499088396466233,-5713.97581050342,-791.116411296424
"498",498,4,201.939202516116,0.00380222573880499,-5718.39183839231,-789.05163603681
"499",499,4,199.605601963728,0.000854537016919684,-5724.91957343581,-788.660937824634
"500",500,4,138.781701246415,0.0033105177101017,-5722.38401240834,-787.340866111457
"501",501,4,141.347888017077,0.00226669496819767,-5723.39703409685,-786.897502707999
"502",502,4,225.961768206071,0.00272515661135683,-5719.24313721976,-790.327081831636
"503",503,4,208.361143156898,0.00202276756432384,-5715.59083794629,-797.402025738672
"504",504,4,176.301896229487,0.00262878788913117,-5714.09289469461,-790.058773195206
"505",505,4,191.261996099265,0.00784823766042136,-5722.32678771417,-798.088271428263
"506",506,4,195.986066918437,0.00654863383286347,-5712.72270100442,-796.398440049021
"507",507,4,164.931921856477,0.00211730804096342,-5712.62467010952,-790.20238811463
"508",508,3,78.9990779346047,0.0401518545677046,-5734.54220911456,-769.225920212352
"509",509,4,182.708276195629,0.00594845686662411,-5717.16917912528,-793.644821117363
"510",510,4,167.862263907623,0.00318409010325627,-5722.34009948612,-788.643026496667
"511",511,4,202.864168224797,0.00492615770315834,-5712.23471156076,-792.263293040783
"512",512,4,112.87079569796,0.0247326734271114,-5451.66792987985,-1054.65672184866
"513",513,4,106.555118536013,0.0271696868401336,-5441.42406545063,-1061.464666969
"514",514,5,166.293299440841,0.0115975977668383,-5423.67808022038,-1087.99955428008
"515",515,6,186.590101990559,0.000830475702533234,-5317.31034998167,-1197.54432985022
"516",516,6,160.616374797038,0.00398939128177413,-5336.32481145466,-1183.87189753254
"517",517,5,96.7169153888557,0.0377317642178674,-5344.28385057187,-1165.42495738509
"518",518,6,142.686730424773,0.00333062423553625,-5316.55717104225,-1196.68926247301
"519",519,6,191.332288221577,0.00352848128344541,-5323.08637219706,-1186.80910941803
"520",520,6,130.77381202923,0.00276743032263951,-5355.23453913321,-1166.46413558096
"521",521,6,147.419212309307,0.00460246983288941,-5326.53443086744,-1187.95104305402
"522",522,6,154.120717383961,0.0080080921432282,-5328.18080436271,-1187.60082730242
"523",523,6,116.57359375583,0.00398062906689182,-5326.09193295115,-1182.18849626924
"524",524,6,149.514422663556,0.00322070750165199,-5316.21966587355,-1195.31046397442
"525",525,6,147.353312104033,0.00283892468844931,-5319.15091223362,-1200.01533702166
"526",526,6,141.768078645698,0.00463842857408756,-5323.40635988947,-1189.50122721433
"527",527,6,112.640354196136,0.00675581954449372,-5327.70214742264,-1184.87725949711
"528",528,6,129.084321830861,0.0075490180416928,-5326.47508403175,-1185.56491848432
"529",529,6,175.460601971582,0.00438176338707883,-5321.30649541452,-1186.8205483343
"530",530,5,102.011778727807,0.0352131652853532,-5337.14516685785,-1169.89212725109
"531",531,6,176.327373753412,0.0040280648846779,-5326.59035186298,-1189.24662527567
"532",532,6,175.960483241187,0.00848901798927126,-5324.12537298838,-1192.07961649938
"533",533,6,176.347872538791,0.00452838774620185,-5322.38235391518,-1193.44221781398
"534",534,6,172.846904590881,0.00617390978094358,-5313.54904548304,-1197.29253177659
"535",535,5,97.3302214115428,0.0403940462780115,-5342.53030361241,-1164.10639524026
"536",536,4,100.590235353673,0.0458498898221603,-5444.19685151648,-1057.33642305655
"537",537,5,160.072888178992,0.00586598654736996,-5423.77895264308,-1083.02436414993
"538",538,5,189.074963074923,0.00315826574504231,-5429.68839625984,-1077.29726923084
"539",539,5,237.327923293781,0.00616624484352087,-5420.72591157632,-1087.55913501608
"540",540,5,189.738880061766,0.00693410366955816,-5427.90323579704,-1082.43565351254
"541",541,5,169.722891314926,0.00240818894598156,-5427.172363099,-1078.25954369098
"542",542,5,199.802367040292,0.00477559815077637,-5418.68796529971,-1091.44124028885
"543",543,5,161.905426430397,0.0059520536209405,-5417.14778817963,-1103.48055661581
"544",544,5,196.364813352253,0.00218679430952571,-5423.43563625105,-1085.63390983615
"545",545,6,99.9398323905681,0.00368142182384245,-5405.23346862079,-1115.37192373349
"546",546,5,146.223071783963,0.00461885688054761,-5427.67455819499,-1085.18428262774
"547",547,4,210.880514825627,0.0058271746126273,-5501.43619362035,-1006.99233738981
"548",548,4,171.3582624805,0.00613155888413962,-5505.74515140944,-1002.29115308282
"549",549,4,276.368463445792,0.0030067297993913,-5495.17181847692,-1013.64259799989
"550",550,6,146.199834679285,0.00445831262467501,-5360.97613413125,-1161.38712003024
"551",551,6,188.697104996755,0.00738343255322786,-5342.84949017248,-1174.34164184598
"552",552,6,125.814464547526,0.00447159387647234,-5319.13704928179,-1195.08676643646
"553",553,6,196.662348714219,0.00272062290262444,-5327.28909363716,-1187.36051400039
"554",554,6,241.949674538634,0.00275625707938371,-5329.16963621189,-1190.90768000533
"555",555,6,194.448068840229,0.00748586470281853,-5324.96082426585,-1187.27623673431
"556",556,5,102.483014728761,0.0421122625147537,-5344.11803601691,-1165.86040938634
"557",557,6,153.023457982803,0.00527440621006911,-5322.64966672947,-1192.70799623205
"558",558,6,157.82461375818,0.00370499754516961,-5308.21760281201,-1204.42049271812
"559",559,6,144.745705696404,0.00182702987984221,-5325.47842715827,-1183.06942808659
"560",560,6,133.039004321993,0.00479488561140379,-5319.66231531903,-1185.92024881024
"561",561,5,111.974615492761,0.034862116368203,-5354.35983802076,-1157.57297850221
"562",562,6,150.236000494609,0.00379816690511067,-5331.21343013466,-1177.23515168351
"563",563,6,113.197347991352,0.0031806089292078,-5341.91569391083,-1178.46011629366
"564",564,6,219.742240298302,0.0057313062465097,-5335.88985905327,-1183.59788282902
"565",565,6,182.080755551787,0.00429983708296571,-5330.14765310331,-1186.65617864479
"566",566,6,142.854455040936,0.00304911276896314,-5324.8488290921,-1182.12123101069
"567",567,6,109.248666060682,0.00708768866552456,-5332.34398641655,-1178.52431875369
"568",568,5,92.2747370554447,0.0362780830529478,-5336.2694247544,-1166.75971713992
"569",569,6,102.690339223062,0.00303132366049517,-5321.8687083115,-1188.34378648687
"570",570,5,94.5036014697611,0.0382091456225057,-5341.5142098313,-1162.66379223405
"571",571,6,119.129699735776,0.0102445120339398,-5314.99545837815,-1203.39763968424
"572",572,6,171.46259676508,0.0018651792161425,-5332.33271650968,-1183.26643375913
"573",573,6,201.670770507378,0.00126995835669061,-5325.08762558297,-1194.49694526531
"574",574,5,193.194224417474,0.0047173683744952,-5396.7580637572,-1115.99765146032
"575",575,5,148.610514436263,0.00127881715762192,-5390.59971069641,-1118.60861301834
"576",576,7,157.691828764769,0.00454966388900607,-5115.93579320013,-1407.93663140956
"577",577,5,188.70378220574,0.0039516633378611,-5402.36142380728,-1107.6742523424
"578",578,5,173.404976578498,0.00401774792620706,-5401.90496966773,-1107.26068220706
"579",579,5,159.120039985215,0.0018976077903978,-5400.14285408636,-1103.55676325335
"580",580,6,227.129818557535,0.00901386649445421,-5325.18702483032,-1190.44278941401
"581",581,6,131.559396526363,0.00408842415130254,-5333.44161410973,-1177.78146022165
"582",582,6,157.822578483086,0.00429346934601283,-5319.59867025956,-1185.82684384072
"583",583,6,136.577288317036,0.0042574552302816,-5323.84682631292,-1186.32602268092
"584",584,6,203.73860205066,0.000482945841000876,-5331.71770260916,-1182.30507259043
"585",585,6,161.56326436234,0.00390348036657795,-5319.8253364831,-1190.71773214895
"586",586,6,101.737514007566,0.00179058177848807,-5323.29733773603,-1190.62352319271
"587",587,6,159.638159347558,0.00391510346605789,-5323.61261361784,-1183.85424281345
"588",588,6,174.577981426724,0.00157182265896479,-5318.62488461563,-1195.61000507995
"589",589,5,93.8147087006751,0.0404712354062551,-5339.91725745127,-1164.80461825283
"590",590,6,192.678032750468,0.00262774495082731,-5323.83590753126,-1190.62079085419
"591",591,6,208.642251928956,0.00369745849587676,-5327.84969407321,-1187.40776491383
"592",592,6,164.111938991251,0.00223194357681113,-5318.98126895763,-1197.57956633591
"593",593,6,159.604859747117,0.00208556330246635,-5320.91601561139,-1196.79644768686
"594",594,6,187.48161318951,0.00662718837267616,-5326.44399493514,-1183.35996902783
"595",595,6,166.900997357503,0.00148883984310975,-5332.79019365308,-1187.84943089302
"596",596,7,149.810357740886,0.00626421673813428,-5306.05971081098,-1219.5863771792
"597",597,6,140.84553979177,0.00330025122017684,-5312.94455921934,-1193.80475595637
"598",598,6,144.059531608589,0.00285017156664247,-5324.76815840566,-1187.88668729182
"599",599,6,176.292393551902,0.00039720914607146,-5332.23950044758,-1185.52900551509
"600",600,6,161.178612462832,0.00544619586653131,-5322.65913830107,-1186.4742293851
"601",601,6,149.462585200472,0.00417928003213887,-5324.24053613971,-1188.01125907817
"602",602,6,122.014219087085,0.00323290345363393,-5331.81340404341,-1183.42079960996
"603",603,6,144.970455451073,0.00125991504440732,-5324.45528107158,-1183.44797982216
"604",604,7,167.012277688675,0.00708821794296794,-5304.13495903408,-1214.85618002503
"605",605,6,156.058406715133,0.00353274046708223,-5329.33359403461,-1187.89661378508
"606",606,6,205.746280230611,0.0023356166771299,-5324.13059280431,-1189.61675727751
"607",607,6,170.092657872716,0.00370119354015321,-5321.93377037522,-1188.64147848972
"608",608,6,191.556523430663,0.00193504558646451,-5311.42911549907,-1196.15874015847
"609",609,6,245.450321324246,0.00131166039577071,-5341.38005208477,-1184.77433841026
"610",610,6,152.931919292889,0.0017698055812298,-5321.08691803834,-1183.572668531
"611",611,6,188.544791796159,0.00262774326203712,-5322.52325268815,-1185.75979985853
"612",612,6,171.894240642876,0.00475731405636962,-5311.95027565324,-1195.52232487156
"613",613,6,171.9902582476,0.00849214851104176,-5334.69515743702,-1181.72038439283
"614",614,6,165.405366318616,0.00297892181243429,-5318.52126745183,-1195.85370969949
"615",615,6,136.614032492704,0.00394050293905074,-5316.09136030083,-1196.9189838138
"616",616,6,200.443940273402,0.00368614632549954,-5328.13435807722,-1187.73214953169
"617",617,6,207.114587806361,0.00268611161257135,-5317.600198174,-1194.83615948145
"618",618,6,150.69968575362,0.000528072456478891,-5323.26921613597,-1192.92896303697
"619",619,6,216.624201443169,0.00283183235819125,-5320.43704232157,-1187.83441993187
"620",620,5,118.150800855296,0.0536541762651423,-5342.06274710955,-1166.43166408982
"621",621,6,236.095804073842,0.0072668902240944,-5326.877723912,-1189.29222515195
"622",622,6,233.153874623833,0.00214240148667731,-5316.70583426236,-1206.35577716398
"623",623,6,210.414936195474,0.00393469297351245,-5328.49232486556,-1192.31181260035
"624",624,5,178.283374156752,0.00213595249772896,-5405.01557811871,-1112.87912998351
"625",625,5,218.564843602088,0.00249167766868056,-5394.27967205208,-1115.16859748394
"626",626,5,246.103358247538,0.00396515384908485,-5398.83461934138,-1111.52685093349
"627",627,5,144.718890190972,0.00328776256994644,-5403.78713757311,-1111.03805904081
"628",628,5,143.803440529955,0.0050277163373564,-5396.99477876439,-1113.45153780442
"629",629,5,129.702144245861,0.00635672140786543,-5399.25849580406,-1109.97706164983
"630",630,5,223.83745584926,0.00521315685129974,-5400.20718741973,-1111.08793181678
"631",631,5,182.130765738537,0.00831483519007365,-5403.63810217961,-1108.49270537989
"632",632,5,165.333143533967,0.00229688415110173,-5393.36569483246,-1114.90357522353
"633",633,5,184.21053594413,0.00472615364140913,-5402.31172454866,-1111.1601360569
"634",634,5,168.249176042805,0.00860024758324173,-5399.43168420269,-1114.68574750969
"635",635,5,202.368618248785,0.00425845786448651,-5399.86825482387,-1107.75718112693
"636",636,5,137.847030710963,0.0426895936804394,-5343.40948143687,-1165.81407690974
"637",637,6,215.200551570358,0.0042051996120703,-5317.63896000595,-1202.42628278842
"638",638,5,192.447952831401,0.00793066534308466,-5423.50066608954,-1085.71552896645
"639",639,5,296.992861578243,0.00441262664693588,-5428.31876210774,-1092.83877523254
"640",640,6,116.352640258651,0.00377378218791023,-5317.54181877751,-1195.4913188048
"641",641,6,171.674055002504,0.00376615459892144,-5335.90483497657,-1183.84025798161
"642",642,6,137.836922902032,0.0101734809929816,-5333.04114720352,-1183.54398866589
"643",643,6,135.722235992214,0.00101708325738159,-5313.67622905148,-1196.64670590487
"644",644,7,168.668535057511,0.00314706801527011,-5325.56696983695,-1204.62225001557
"645",645,6,181.609822006749,0.010950067663023,-5322.78684632315,-1194.51965914516
"646",646,6,179.592462566209,0.00597080588456811,-5324.93007126734,-1182.8592747115
"647",647,6,167.178087607864,0.00242402107948124,-5327.19305928576,-1186.02044080261
"648",648,6,159.256311782623,0.00356757025689522,-5326.42951860881,-1188.65047007942
"649",649,6,189.857544607128,0.00691703821333553,-5323.57561985547,-1185.7727900758
"650",650,6,114.924939670009,0.015684801660704,-5315.67947251534,-1197.64424369653
"651",651,6,186.97670295449,0.00784868850890809,-5322.02638132545,-1192.21649133359
"652",652,6,141.080578871267,0.0028966798920566,-5310.69298212796,-1200.19747033567
"653",653,6,179.91031635191,0.0011965489215543,-5328.02988551034,-1186.96676864979
"654",654,5,137.587625561437,0.00789483509496884,-5416.40016345736,-1091.95949383184
"655",655,5,144.486835977528,0.00691679848521931,-5422.5693251095,-1086.22017362533
"656",656,5,155.623136239238,0.00316397369288093,-5430.90419538394,-1076.72551462221
"657",657,5,228.478736271883,0.00435455942963661,-5426.83835316396,-1085.72689967438
"658",658,5,166.643484424338,0.00279177273836635,-5421.08037240599,-1093.20438026086
"659",659,5,184.44170236212,0.00528852454288671,-5426.99253565098,-1082.49680152464
"660",660,5,196.881864667613,0.00390639409337618,-5431.69003922633,-1079.86067299566
"661",661,5,176.810902381891,0.00292223327360074,-5414.94231024001,-1091.68860391131
"662",662,5,235.377186710515,0.004045715189537,-5429.60417584738,-1081.0619212884
"663",663,5,216.196999139591,0.00250470112316665,-5425.32576653858,-1080.32655427423
"664",664,5,163.912416977396,0.00419147845306534,-5428.47425698206,-1082.7868964613
"665",665,5,245.230145753788,0.00176780070436956,-5427.32411913818,-1083.20722942377
"666",666,5,250.179403157341,0.00168873446609301,-5431.05771860607,-1082.5080601095
"667",667,4,191.363561131732,0.0114887646308805,-5500.10046148533,-1006.16164120511
"668",668,4,205.516396097228,0.00301995396414383,-5502.71436801022,-1003.29901783765
"669",669,4,142.418857258173,0.00250626053624085,-5505.97052294774,-999.145178603178
"670",670,4,213.309846267342,0.00456372321320074,-5504.08626628201,-999.402797122775
"671",671,5,165.966751218349,0.0024716362094607,-5422.30119183897,-1087.34308588104
"672",672,5,106.754288038565,0.00745129539490728,-5422.71729195098,-1088.69838023407
"673",673,5,136.09161879589,0.00393277978629556,-5426.25177746338,-1084.15566630019
"674",674,5,130.467169232014,0.00597116365007131,-5432.20941277071,-1084.18120870477
"675",675,5,197.725997759618,0.00334342936791477,-5419.19813361744,-1090.43922329504
"676",676,5,124.094638545455,0.00555417263709986,-5429.77364408986,-1081.26427860482
"677",677,5,110.347147950649,0.00880490151067191,-5433.17865716125,-1079.93134493177
"678",678,5,129.67623769828,0.0038170078366954,-5422.41673683849,-1083.36336197806
"679",679,5,170.473999722718,0.00368742051132115,-5436.91302401799,-1075.10445872003
"680",680,5,110.281230612782,0.00414549815064098,-5417.34266615819,-1092.7015691448
"681",681,5,135.70995237341,0.00118093977798384,-5421.48437211884,-1088.62893778341
"682",682,5,141.201992352234,0.00342403135340268,-5440.3539242807,-1080.59539614134
"683",683,6,130.156174199485,0.00124168344762748,-5181.46612374126,-1336.51111878061
"684",684,6,125.182991172032,0.00308759320556131,-5179.31984394022,-1338.56675864237
"685",685,6,194.218389247774,0.000849383328993359,-5186.63635817411,-1332.98947908066
"686",686,6,132.057066688051,0.00506299947476992,-5158.8201571957,-1361.58470666996
"687",687,6,124.279549497527,0.00499829786274939,-5156.68985215128,-1355.49259353128
"688",688,6,150.491292701153,0.00343473377151872,-5149.08019670733,-1373.79933185478
"689",689,6,143.983395193615,0.00301490901616855,-5158.16269452679,-1357.80255612963
"690",690,6,163.272705629427,0.00292233477014013,-5160.4711701687,-1360.91621298359
"691",691,6,134.994824345478,0.00283745077779679,-5185.26665808065,-1337.61206860695
"692",692,6,135.547659357259,0.00619248702609835,-5188.65385767573,-1329.10696043878
"693",693,4,103.366794927892,0.0367932646197407,-5441.297221834,-1061.85951781575
"694",694,5,186.082662941656,0.00592950193898386,-5424.54259739952,-1081.41640894273
"695",695,5,142.793276004439,0.00359514703792767,-5430.5051215298,-1079.39887881921
"696",696,5,162.279121586454,0.00455277838739411,-5428.06321472469,-1081.86779111259
"697",697,4,96.9319044389884,0.0446603090970606,-5448.63428211212,-1059.24086212477
"698",698,5,148.169174645667,0.00117652358835832,-5423.1134821149,-1083.62473803158
"699",699,5,143.470252468356,0.00133069896773819,-5426.49671657425,-1086.93487088732
